moon,  7.349e+22 
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
-25287829109.29203,145139740739.2857,16752036.576691292
